0: blank
1: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/9729984156168552400//erisc/erisc.elf
4: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/15741638270724558356//erisc/erisc.elf
3: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/11391315463822843951//erisc/erisc.elf
7: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/7956266519436476473//erisc/erisc.elf
5: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/8734034773112315621//erisc/erisc.elf
2: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/9249888058324928408//erisc/erisc.elf
9: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/17503658445710254551//erisc/erisc.elf
6: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/15741638270724558356//erisc/erisc.elf
8: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/1698265072139623204//erisc/erisc.elf
11: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/18303846658658547964//erisc/erisc.elf
12: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/18038155265197029106//erisc/erisc.elf
10: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/1698265072139623204//erisc/erisc.elf
42: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
40: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
41: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
28: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
25: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
26: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
39: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
23: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
52: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
27: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
24: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
19: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
37: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
21: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
20: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
14: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
35: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
36: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
18: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
16: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
17: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
22: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
51: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
15: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
13: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
50: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
33: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
34: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
49: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
38: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
32: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
29: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
30: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
48: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
46: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
45: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
44: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
43: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
31: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
47: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
54: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/6366839142548897211//brisc/brisc.elf
55: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc2/trisc2.elf
53: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/17524212745672280338//ncrisc/ncrisc.elf
58: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc2/trisc2.elf
57: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/5573635435277313468//brisc/brisc.elf
56: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/9594193890593846365//ncrisc/ncrisc.elf
60: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/6108855993354264745//brisc/brisc.elf
61: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc2/trisc2.elf
59: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/13222654715375196599//ncrisc/ncrisc.elf
64: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/12568308240157247251//ncrisc/ncrisc.elf
62: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10169738383584675370//brisc/brisc.elf
63: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc2/trisc2.elf
66: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14166178281951957470//brisc/brisc.elf
67: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc2/trisc2.elf
65: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10718086604021369071//ncrisc/ncrisc.elf
70: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/12568308240157247251//ncrisc/ncrisc.elf
69: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc2/trisc2.elf
68: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10169738383584675370//brisc/brisc.elf
73: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc2/trisc2.elf
72: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17079292278471422436//brisc/brisc.elf
71: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/16266534972441012595//ncrisc/ncrisc.elf
75: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/2318905889085102700//brisc/brisc.elf
76: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc2/trisc2.elf
74: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10299576226524170657//ncrisc/ncrisc.elf
78: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_interleaved_start_id/4440493641229162543//brisc/brisc.elf
