2026-03-28 17:17:03.977 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 17:17:07 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6ifyglza
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_171707-6ifyglza
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/6ifyglza
2026-03-28 17:17:08 | INFO | Using device: cpu
INFO:tt-gpt-oss-20b-test:Using device: cpu
2026-03-28 17:17:08 | INFO | Starting training (no validation, partial freeze layers 12-18)...
INFO:tt-gpt-oss-20b-test:Starting training (no validation, partial freeze layers 12-18)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:16<00:32, 16.04s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.07s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 10.77s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]

=== MODEL NAMED MODULES (with .weight) ===
  model.embed_tokens                                                               weight (201088, 2880)
  model.layers.0.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.0.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.0.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.0.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.0.mlp.router                                                        weight (32, 2880)
  model.layers.0.input_layernorm                                                   weight (2880,)
  model.layers.0.post_attention_layernorm                                          weight (2880,)
  model.layers.1.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.1.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.1.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.1.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.1.mlp.router                                                        weight (32, 2880)
  model.layers.1.input_layernorm                                                   weight (2880,)
  model.layers.1.post_attention_layernorm                                          weight (2880,)
  model.layers.2.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.2.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.2.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.2.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.2.mlp.router                                                        weight (32, 2880)
  model.layers.2.input_layernorm                                                   weight (2880,)
  model.layers.2.post_attention_layernorm                                          weight (2880,)
  model.layers.3.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.3.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.3.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.3.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.3.mlp.router                                                        weight (32, 2880)
  model.layers.3.input_layernorm                                                   weight (2880,)
  model.layers.3.post_attention_layernorm                                          weight (2880,)
  model.layers.4.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.4.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.4.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.4.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.4.mlp.router                                                        weight (32, 2880)
  model.layers.4.input_layernorm                                                   weight (2880,)
  model.layers.4.post_attention_layernorm                                          weight (2880,)
  model.layers.5.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.5.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.5.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.5.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.5.mlp.router                                                        weight (32, 2880)
  model.layers.5.input_layernorm                                                   weight (2880,)
  model.layers.5.post_attention_layernorm                                          weight (2880,)
  model.layers.6.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.6.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.6.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.6.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.6.mlp.router                                                        weight (32, 2880)
  model.layers.6.input_layernorm                                                   weight (2880,)
  model.layers.6.post_attention_layernorm                                          weight (2880,)
  model.layers.7.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.7.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.7.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.7.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.7.mlp.router                                                        weight (32, 2880)
  model.layers.7.input_layernorm                                                   weight (2880,)
  model.layers.7.post_attention_layernorm                                          weight (2880,)
  model.layers.8.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.8.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.8.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.8.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.8.mlp.router                                                        weight (32, 2880)
  model.layers.8.input_layernorm                                                   weight (2880,)
  model.layers.8.post_attention_layernorm                                          weight (2880,)
  model.layers.9.self_attn.q_proj                                                  weight (4096, 2880)
  model.layers.9.self_attn.k_proj                                                  weight (512, 2880)
  model.layers.9.self_attn.v_proj                                                  weight (512, 2880)
  model.layers.9.self_attn.o_proj                                                  weight (2880, 4096)
  model.layers.9.mlp.router                                                        weight (32, 2880)
  model.layers.9.input_layernorm                                                   weight (2880,)
  model.layers.9.post_attention_layernorm                                          weight (2880,)
  model.layers.10.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.10.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.10.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.10.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.10.mlp.router                                                       weight (32, 2880)
  model.layers.10.input_layernorm                                                  weight (2880,)
  model.layers.10.post_attention_layernorm                                         weight (2880,)
  model.layers.11.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.11.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.11.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.11.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.11.mlp.router                                                       weight (32, 2880)
  model.layers.11.input_layernorm                                                  weight (2880,)
  model.layers.11.post_attention_layernorm                                         weight (2880,)
  model.layers.12.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.12.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.12.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.12.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.12.mlp.router                                                       weight (32, 2880)
  model.layers.12.input_layernorm                                                  weight (2880,)
  model.layers.12.post_attention_layernorm                                         weight (2880,)
  model.layers.13.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.13.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.13.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.13.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.13.mlp.router                                                       weight (32, 2880)
  model.layers.13.input_layernorm                                                  weight (2880,)
  model.layers.13.post_attention_layernorm                                         weight (2880,)
  model.layers.14.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.14.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.14.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.14.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.14.mlp.router                                                       weight (32, 2880)
  model.layers.14.input_layernorm                                                  weight (2880,)
  model.layers.14.post_attention_layernorm                                         weight (2880,)
  model.layers.15.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.15.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.15.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.15.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.15.mlp.router                                                       weight (32, 2880)
  model.layers.15.input_layernorm                                                  weight (2880,)
  model.layers.15.post_attention_layernorm                                         weight (2880,)
  model.layers.16.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.16.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.16.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.16.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.16.mlp.router                                                       weight (32, 2880)
  model.layers.16.input_layernorm                                                  weight (2880,)
  model.layers.16.post_attention_layernorm                                         weight (2880,)
  model.layers.17.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.17.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.17.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.17.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.17.mlp.router                                                       weight (32, 2880)
  model.layers.17.input_layernorm                                                  weight (2880,)
  model.layers.17.post_attention_layernorm                                         weight (2880,)
  model.layers.18.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.18.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.18.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.18.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.18.mlp.router                                                       weight (32, 2880)
  model.layers.18.input_layernorm                                                  weight (2880,)
  model.layers.18.post_attention_layernorm                                         weight (2880,)
  model.layers.19.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.19.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.19.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.19.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.19.mlp.router                                                       weight (32, 2880)
  model.layers.19.input_layernorm                                                  weight (2880,)
  model.layers.19.post_attention_layernorm                                         weight (2880,)
  model.layers.20.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.20.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.20.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.20.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.20.mlp.router                                                       weight (32, 2880)
  model.layers.20.input_layernorm                                                  weight (2880,)
  model.layers.20.post_attention_layernorm                                         weight (2880,)
  model.layers.21.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.21.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.21.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.21.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.21.mlp.router                                                       weight (32, 2880)
  model.layers.21.input_layernorm                                                  weight (2880,)
  model.layers.21.post_attention_layernorm                                         weight (2880,)
  model.layers.22.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.22.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.22.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.22.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.22.mlp.router                                                       weight (32, 2880)
  model.layers.22.input_layernorm                                                  weight (2880,)
  model.layers.22.post_attention_layernorm                                         weight (2880,)
  model.layers.23.self_attn.q_proj                                                 weight (4096, 2880)
  model.layers.23.self_attn.k_proj                                                 weight (512, 2880)
  model.layers.23.self_attn.v_proj                                                 weight (512, 2880)
  model.layers.23.self_attn.o_proj                                                 weight (2880, 4096)
  model.layers.23.mlp.router                                                       weight (32, 2880)
  model.layers.23.input_layernorm                                                  weight (2880,)
  model.layers.23.post_attention_layernorm                                         weight (2880,)
  model.norm                                                                       weight (2880,)
  lm_head                                                                          weight (201088, 2880)
============================================================

2026-03-28 17:17:48 | INFO | Loaded openai/gpt-oss-20b model.
INFO:tt-gpt-oss-20b-test:Loaded openai/gpt-oss-20b model.
2026-03-28 17:17:48 | INFO | Model parameters: 20914757184
INFO:tt-gpt-oss-20b-test:Model parameters: 20914757184
2026-03-28 17:17:48 | INFO | Trainable parameters: 5762308832
INFO:tt-gpt-oss-20b-test:Trainable parameters: 5762308832
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.down_proj_bias [32, 2880]
